"lang"
{
"Language"	"romanian"
"[english]npc_alyx.herewego_dist01"	"<clr:255,212,255>Here we go! "
"npc_alyx.howlongwait01"	"<clr:255,212,255>Cât timp trebuie sa stam ?i sa a?teptam? "
"[english]npc_alyx.howlongwait01"	"<clr:255,212,255>How long are we just gonna wait? "
"npc_alyx.hurt04"	"<clr:255,212,255>Au! "
"[english]npc_alyx.hurt04"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt05"	"<clr:255,212,255>Au! "
"[english]npc_alyx.hurt05"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt06"	"<clr:255,212,255>Au! "
"[english]npc_alyx.hurt06"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt08"	"<clr:255,212,255>Ah! "
"[english]npc_alyx.hurt08"	"<clr:255,212,255>Ah! "
"npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Continua sa mergi! "
"[english]npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Keep moving! "
"npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Sa continuam! "
"[english]npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Let's get going! "
"npc_alyx.lookout_dist01"	"<clr:255,212,255>Ai grija!"
"[english]npc_alyx.lookout_dist01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout_dist02"	"<clr:255,212,255>Ai grija!"
"[english]npc_alyx.lookout_dist02"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout01"	"<clr:255,212,255>Ai grija!"
"[english]npc_alyx.lookout01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout03"	"<clr:255,212,255>Ai grija!"
"[english]npc_alyx.lookout03"	"<clr:255,212,255>Look out! "
"npc_alyx.no01"	"<clr:255,212,255>Nu! "
"[english]npc_alyx.no01"	"<clr:255,212,255>No! "
"npc_alyx.no02"	"<clr:255,212,255>Nu! "
"[english]npc_alyx.no02"	"<clr:255,212,255>No! "
"npc_alyx.no03"	"<clr:255,212,255>Nu! "
"[english]npc_alyx.no03"	"<clr:255,212,255>No! "
"npc_alyx.ohgod01"	"<clr:255,212,255>Dumnezeule!"
"[english]npc_alyx.ohgod01"	"<clr:255,212,255>Oh God! "
"npc_alyx.ohmother01"	"<clr:255,212,255>Oh, mama..."
"[english]npc_alyx.ohmother01"	"<clr:255,212,255>Oh, Mother... "
"npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh nu! "
"[english]npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh no! "
"npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh nu! "
"[english]npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh no! "
"npc_alyx.overhere01"	"<clr:255,212,255>Pe aici. "
"[english]npc_alyx.overhere01"	"<clr:255,212,255>Over here. "
"npc_alyx.quick_dist02"	"<clr:255,212,255>Repede! "
"[english]npc_alyx.quick_dist02"	"<clr:255,212,255>Quick! "
"npc_alyx.run_dist01"	"<clr:255,212,255>Fugi!"
"[english]npc_alyx.run_dist01"	"<clr:255,212,255>Run! "
"npc_alyx.uggh01"	"<clr:255,212,255>Ah! "
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "
"npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"npc_alyx.watchout01"	"<clr:255,212,255>Pazea! "
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "
"npc_alyx.watchout02"	"<clr:255,212,255>Pazea! "
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "
"npc_alyx.youcoming01"	"<clr:255,212,255>Vii? "
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "
"npc_alyx.youcoming02"	"<clr:255,212,255>Vii? "
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "
"npc_alyx.youreload01"	"<clr:255,212,255>Ai face bine sa reîncarci. "
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "
"npc_alyx.youreload02"	"<clr:255,212,255>Ai face bine sa reîncarci. "
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "
"npc_barney.ba_hurryup"	"<clr:215,255,255>Grabe?te-te. "
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "
"npc_barney.ba_letsgo"	"<clr:215,255,255>Sa mergem! "
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "
"npc_barney.ba_allclear"	"<clr:215,255,255>Totul e liber! "
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "
"npc_barney.ba_bringiton"	"<clr:215,255,255>Sa te vad! "
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "
"npc_barney.ba_catchmybreath"	"<clr:215,255,255>Lasa-ma sa-mi revin. "
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "
"npc_barney.ba_clearfornow"	"<clr:215,255,255>Liber pentru moment. "
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "
"npc_barney.ba_comehere01"	"<clr:215,255,255>Vino aici."
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "
"npc_barney.ba_comehere02"	"<clr:215,255,255>Vino aici. "
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "
"npc_barney.ba_covermegord"	"<clr:215,255,255>Acopera-ma, Gordon. "
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "
"npc_barney.ba_damnit"	"<clr:215,255,255>La naiba!"
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"
"npc_barney.ba_danger01"	"<clr:215,255,255>Presimt o ambuscada. "
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "
"npc_barney.ba_danger02"	"<clr:215,255,255>Nu-mi place cum arata asta."
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "
"npc_barney.ba_danger03"	"<clr:215,255,255>Am un sentiment neplacut despre asta. "
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "
"npc_barney.ba_danger04"	"<clr:215,255,255>Hei, mai ?ii minte când am crezut ca mai rau ca Black Mesa nu se putea?"
"[english]npc_barney.ba_danger04"	"<clr:215,255,255>Hey, remember when we thought Black Mesa was as bad as it could get? "
"npc_barney.ba_danger05"	"<clr:215,255,255>Cam greu de crezut ca am ajuns atât de departe intac?i."
"[english]npc_barney.ba_danger05"	"<clr:215,255,255>Hard to believe we made it this far with all our parts. "
"npc_barney.ba_downyougo"	"<clr:215,255,255>Hopa jos. "
"[english]npc_barney.ba_downyougo"	"<clr:215,255,255>Down you go. "
"npc_barney.ba_duck"	"<clr:215,255,255>Ferea! "
"[english]npc_barney.ba_duck"	"<clr:215,255,255>Duck! "
"npc_barney.ba_followme01"	"<clr:215,255,255>Pe aici, Gordon. "
"[english]npc_barney.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"npc_barney.ba_followme02"	"<clr:215,255,255>Haide! "
"[english]npc_barney.ba_followme02"	"<clr:215,255,255>Come on! "
"npc_barney.ba_followme03"	"<clr:215,255,255>Haide, Gordon. "
"[english]npc_barney.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"npc_barney.ba_followme04"	"<clr:215,255,255>Continua sa mergi, Gordon. "
"[english]npc_barney.ba_followme04"	"<clr:215,255,255>Get going, Gordon. "
"npc_barney.ba_followme05"	"<clr:215,255,255>Urmare?te-ma. "
"[english]npc_barney.ba_followme05"	"<clr:215,255,255>Follow me. "
"npc_barney.ba_getaway"	"<clr:215,255,255>Pleaca de acolo. "
"[english]npc_barney.ba_getaway"	"<clr:215,255,255>Get away from there. "
"npc_barney.ba_getdown"	"<clr:215,255,255>La pamânt! "
"[english]npc_barney.ba_getdown"	"<clr:215,255,255>Get down! "
"npc_barney.ba_getoutofway"	"<clr:215,255,255>Hei, da-te din cale! "
"[english]npc_barney.ba_getoutofway"	"<clr:215,255,255>Hey, get out of the way! "
"npc_barney.ba_goingdown"	"<clr:215,255,255>Te dobor! "
"[english]npc_barney.ba_goingdown"	"<clr:215,255,255>You're going down! "
"npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon! Ajutor! "
"[english]npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon!  Help! "
"npc_barney.ba_gotone"	"<clr:215,255,255>Am prins unul! "
"[english]npc_barney.ba_gotone"	"<clr:215,255,255>Got one! "
"npc_barney.ba_grenade01"	"<clr:215,255,255>Grenada!"
"[english]npc_barney.ba_grenade01"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_grenade02"	"<clr:215,255,255>Grenada!"
"[english]npc_barney.ba_grenade02"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"[english]npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"npc_barney.ba_gurgle02"	"<clr:215,255,255>Uh!"
"[english]npc_barney.ba_gurgle02"	"<clr:215,255,255>Ugh!"
"npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"[english]npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"npc_barney.ba_haletsdoit"	"<clr:215,255,255>Hai s-o facem!"
"[english]npc_barney.ba_haletsdoit"	"<clr:215,255,255>Let's do it! "
"npc_barney.ba_headcrabs01"	"<clr:215,255,255>Iih! Raci de cap!"
"[english]npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ew! Headcrabs! "
"npc_barney.ba_headcrabs02"	"<clr:215,255,255>Raci de cap!"
"[english]npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabs! "
"npc_barney.ba_headhumpers"	"<clr:215,255,255>Coco?atori de capete!"
"[english]npc_barney.ba_headhumpers"	"<clr:215,255,255>Headhumpers! "
"npc_barney.ba_healed01"	"<clr:215,255,255>Da, e mai bine. "
"[english]npc_barney.ba_healed01"	"<clr:215,255,255>Yeah, that's better. "
"npc_barney.ba_healed02"	"<clr:215,255,255>În regula, sunt bine. "
"[english]npc_barney.ba_healed02"	"<clr:215,255,255>Okay, I'm good. "
"npc_barney.ba_healed03"	"<clr:215,255,255>Mult mai bine."
"[english]npc_barney.ba_healed03"	"<clr:215,255,255>Much better. "
"npc_barney.ba_healed04"	"<clr:215,255,255>Hei, mersi. "
"[english]npc_barney.ba_healed04"	"<clr:215,255,255>Hey, thanks. "
"npc_barney.ba_healme01"	"<clr:215,255,255>Hei, bandajeaza-ma!"
"[english]npc_barney.ba_healme01"	"<clr:215,255,255>Hey, patch me up. "
"npc_barney.ba_healme02"	"<clr:215,255,255>Ajuta-ma. "
"[english]npc_barney.ba_healme02"	"<clr:215,255,255>Help me out. "
"npc_barney.ba_healme03"	"<clr:215,255,255>Pot primi ni?te aten?ie medicala aici? "
"[english]npc_barney.ba_healme03"	"<clr:215,255,255>Can I get a little medical attention here? "
"npc_barney.ba_hereitcomes"	"<clr:215,255,255>Uite ca vine! "
"[english]npc_barney.ba_hereitcomes"	"<clr:215,255,255>Here it comes! "
"npc_barney.ba_heretheycome01"	"<clr:215,255,255>Uite ca vin! "
"[english]npc_barney.ba_heretheycome01"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_heretheycome02"	"<clr:215,255,255>Uite ca vin! "
"[english]npc_barney.ba_heretheycome02"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_hurry01"	"<clr:215,255,255>Grabe?te-te."
"[english]npc_barney.ba_hurry01"	"<clr:215,255,255>Hurry. "
"npc_barney.ba_hurry02"	"<clr:215,255,255>Grabe?te-te! "
"[english]npc_barney.ba_hurry02"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_hurry03"	"<clr:215,255,255>Grabe?te-te! "
"[english]npc_barney.ba_hurry03"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_imwithyou"	"<clr:215,255,255>Sunt cu tine amice. "
"[english]npc_barney.ba_imwithyou"	"<clr:215,255,255>I'm with ya buddy. "
"npc_barney.ba_incoming01"	"<clr:215,255,255>Vine! "
"[english]npc_barney.ba_incoming01"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_incoming02"	"<clr:215,255,255>Vine! "
"[english]npc_barney.ba_incoming02"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_laugh01"	"<clr:215,255,255>*râsete*"
"[english]npc_barney.ba_laugh01"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh02"	"<clr:215,255,255>*râsete*"
"[english]npc_barney.ba_laugh02"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh03"	"<clr:215,255,255>*râsete*"
"[english]npc_barney.ba_laugh03"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh04"	"<clr:215,255,255>*râsete*"
"[english]npc_barney.ba_laugh04"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_letsdoit"	"<clr:215,255,255>Hai s-o facem."
"[english]npc_barney.ba_letsdoit"	"<clr:215,255,255>Let's do it. "
"npc_barney.ba_littlehelphere"	"<clr:215,255,255>O mâna de ajutor, Gordon? "
"[english]npc_barney.ba_littlehelphere"	"<clr:215,255,255>Little help here, Gordon? "
"npc_barney.ba_lookout"	"<clr:215,255,255>Ai grija!"
"[english]npc_barney.ba_lookout"	"<clr:215,255,255>Look out! "
"npc_barney.ba_losttouch"	"<clr:215,255,255>Nu mi-am pierdut îndemânarea! "
"[english]npc_barney.ba_losttouch"	"<clr:215,255,255>I haven't lost my touch! "
"npc_barney.ba_no01"	"<clr:215,255,255>Nu! "
"[english]npc_barney.ba_no01"	"<clr:215,255,255>No! "
"npc_barney.ba_no02"	"<clr:215,255,255>Nu! "
"[english]npc_barney.ba_no02"	"<clr:215,255,255>No! "
"npc_barney.ba_ohshit01"	"<clr:215,255,255>Câcat! "
"[english]npc_barney.ba_ohshit01"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit02"	"<clr:215,255,255>Câcat! "
"[english]npc_barney.ba_ohshit02"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit03"	"<clr:215,255,255>Câcat! "
"[english]npc_barney.ba_ohshit03"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh da! "
"[english]npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh yeah! "
"npc_barney.ba_oldtimes"	"<clr:215,255,255>Exact ca în vremurile bune, ei, Gordon? "
"[english]npc_barney.ba_oldtimes"	"<clr:215,255,255>Just like old times, eh, Gordon? "
"npc_barney.ba_openfiregord"	"<clr:215,255,255>Deschide focul, Gordon! "
"[english]npc_barney.ba_openfiregord"	"<clr:215,255,255>Open fire, Gordon! "
"npc_barney.ba_overhere01"	"<clr:215,255,255>Aici!"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Aici!"
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<clr:215,255,255>*durere!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Regruparea! "
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Fugi!"
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Fugi! "
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Solda?i! "
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>A fost aproape! "
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>A fost aproape! "
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>E de rau. "
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>Bine, e de rau. "
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Tureta! "
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Hopa, pazea ca vin! "
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Sunt ranit, Gordon. "
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Trebuie sa ma bandajez. "
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Sunt ranit destul de rau... "
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Da! "
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"Ei bine, Gordon Freeman! ?i era ?i timpul. "
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"Ei bine, Gordon Freeman! ?i era ?i timpul. "
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"Aproape ca te-am lovit."
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"Aproape ca te-am lovit."
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Freeman, muni?ie! "
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Freeman, muni?ie! "
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Aici, muni?ie! "
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Ia ni?te muni?ie!"
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Ia ni?te muni?ie!"
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"E?ti numai tu."
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Nu o voi ?ine împotriva ta. "
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"Evident."
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Încearca sa nu-?i pese prea mult."
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Putem vorbi despre asta mai târziu? "
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"?ine-o pentru tine. "
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"La fel aici. "
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Sa ?tii ce vrei. "
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Iar vorbe?ti cu tine însu?i. "
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Nu a? spune asta cu voce tare. "
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Î?i voi pune aia pe piatra de capatâi. "
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
